,Largos,Dimension,Semillas
1642,42,90,90
1643,19,90,90
1644,50,90,90
1645,19,90,90
1646,16,90,90
1647,6,90,90
1648,24,90,90
1649,6,90,90
1650,17,90,90
1651,63,90,90
1652,12,90,90
1653,35,90,90
1654,7,90,90
1655,11,90,90
1656,6,90,90
1657,56,90,90
1658,9,90,90
1659,104,90,90
1660,53,90,90
1661,103,90,90
1662,12,90,90
1663,16,90,90
1664,7,90,90
1665,54,90,90
1666,58,90,90
1667,11,90,90
1668,15,90,90
1669,12,90,90
1670,17,90,90
1671,5,90,90
1672,23,90,90
1673,45,90,90
1674,6,90,90
1675,13,90,90
1676,60,90,90
1677,15,90,90
1678,39,90,90
1679,20,90,90
1680,13,90,90
1681,12,90,90
1682,37,90,90
1683,10,90,90
1684,88,90,90
1685,6,90,90
1686,69,90,90
1687,29,90,90
1688,44,90,90
1689,12,90,90
1690,18,90,90
1691,15,90,90
1692,26,90,90
1693,23,90,90
1694,61,90,90
1695,14,90,90
1696,108,90,90
1697,82,90,90
1698,69,90,90
1699,20,90,90
1700,14,90,90
1701,15,90,90
1702,2,90,90
1703,39,90,90
1704,10,90,90
1705,9,90,90
1706,24,90,90
1707,16,90,90
1708,11,90,90
1709,61,90,90
1710,10,90,90
1711,11,90,90
1712,8,90,90
1713,37,90,90
1714,12,90,90
1715,16,90,90
1716,25,90,90
1717,49,90,90
1718,11,90,90
1719,40,90,90
1720,3,90,90
1721,33,90,90
1722,12,90,90
1723,29,90,90
1724,16,90,90
1725,16,90,90
1726,78,90,90
1727,8,90,90
1728,16,90,90
1729,26,90,90
1730,23,90,90
1731,59,90,90
1732,71,90,90
1733,45,90,90
1734,26,90,90
1735,14,90,90
1736,14,90,90
1737,67,90,90
1738,17,90,90
1739,24,90,90
1740,53,90,90
1741,34,90,90
1742,21,90,90
1743,27,90,90
1744,17,90,90
1745,11,90,90
1746,7,90,90
1747,10,90,90
1748,17,90,90
1749,33,90,90
1750,21,90,90
1751,3,90,90
1752,4,90,90
1753,177,90,90
1754,18,90,90
1755,33,90,90
1756,6,90,90
1757,8,90,90
1758,127,90,90
1759,34,90,90
1760,142,90,90
1761,40,90,90
1762,11,90,90
1763,36,90,90
1764,26,90,90
1765,10,90,90
1766,41,90,90
1767,75,90,90
1768,18,90,90
1769,12,90,90
1770,39,90,90
1771,51,90,90
1772,12,90,90
1773,48,90,90
1774,5,90,90
1775,14,90,90
1776,64,90,90
1777,78,90,90
1778,52,90,90
1779,8,90,90
1780,39,90,90
1781,67,90,90
1782,30,90,90
1783,13,90,90
1784,24,90,90
1785,8,90,90
1786,17,90,90
1787,32,90,90
1788,26,90,90
1789,9,90,90
1790,64,90,90
1791,36,90,90
1792,4,90,90
1793,76,90,90
1794,10,90,90
1795,15,90,90
1796,66,90,90
1797,7,90,90
1798,28,90,90
1799,19,90,90
1800,23,90,90
1801,41,90,180
1802,19,90,180
1803,71,90,180
1804,16,90,180
1805,121,90,180
1806,16,90,180
1807,114,90,180
1808,61,90,180
1809,30,90,180
1810,22,90,180
1811,65,90,180
1812,102,90,180
1813,65,90,180
1814,50,90,180
1815,64,90,180
1816,39,90,180
1817,21,90,180
1818,35,90,180
1819,177,90,180
1820,67,90,180
1821,51,90,180
1822,35,90,180
1823,33,90,180
1824,49,90,180
1825,25,90,180
1826,60,90,180
1827,22,90,180
1828,16,90,180
1829,40,90,180
1830,13,90,180
1831,7,90,180
1832,60,90,180
1833,63,90,180
1834,55,90,180
1835,70,90,180
1836,7,90,180
1837,23,90,180
1838,40,90,180
1839,19,90,180
1840,10,90,180
1841,189,90,180
1842,68,90,180
1843,10,90,180
1844,21,90,180
1845,6,90,180
1846,60,90,180
1847,83,90,180
1848,189,90,180
1849,32,90,180
1850,46,90,180
1851,91,90,180
1852,12,90,180
1853,3,90,180
1854,79,90,180
1855,36,90,180
1856,29,90,180
1857,74,90,180
1858,51,90,180
1859,93,90,180
1860,68,90,180
1861,43,90,180
1862,82,90,180
1863,17,90,180
1864,128,90,180
1865,156,90,180
1866,37,90,180
1867,24,90,180
1868,17,90,180
1869,142,90,180
1870,10,90,180
1871,189,90,180
1872,171,90,180
1873,177,90,180
1874,306,90,180
1875,11,90,180
1876,34,90,180
1877,73,90,180
1878,9,90,180
1879,31,90,180
1880,2,90,180
1881,40,90,180
1882,69,90,180
1883,93,90,180
1884,37,90,180
1885,27,90,180
1886,154,90,180
1887,44,90,180
1888,194,90,180
1889,54,90,180
1890,107,90,180
1891,16,90,180
1892,36,90,180
1893,312,90,180
1894,61,90,180
1895,55,90,180
1896,34,90,180
1897,47,90,180
1898,81,90,180
1899,157,90,180
1900,60,90,180
1901,71,90,180
1902,57,90,180
1903,72,90,180
1904,173,90,180
1905,38,90,180
1906,4,90,180
1907,86,90,180
1908,40,90,180
1909,59,90,180
1910,20,90,180
1911,9,90,180
1912,30,90,180
1913,164,90,180
1914,94,90,180
1915,9,90,180
1916,18,90,180
1917,342,90,180
1918,4,90,180
1919,6,90,180
1920,6,90,180
1921,15,90,180
1922,7,90,180
1923,85,90,180
1924,24,90,180
1925,27,90,180
1926,102,90,180
1927,7,90,180
1928,86,90,180
1929,37,90,180
1930,23,90,180
1931,426,90,180
1932,2,90,180
1933,65,90,180
1934,40,90,180
1935,113,90,180
1936,21,90,180
1937,18,90,180
1938,7,90,180
1939,119,90,180
1940,113,90,180
1941,218,90,180
1942,30,90,180
1943,12,90,180
1944,207,90,180
1945,94,90,180
1946,99,90,180
1947,115,90,180
1948,45,90,180
1949,69,90,180
1950,161,90,180
1951,52,90,180
1952,17,90,180
1953,7,90,180
1954,276,90,180
1955,37,90,180
1956,12,90,180
1957,156,90,180
1958,22,90,180
1959,74,90,180
1960,12,90,180
1961,197,90,180
1962,106,90,180
1963,50,90,180
1964,31,90,180
1965,32,90,180
1966,141,90,180
1967,138,90,180
1968,74,90,180
1969,94,90,180
1970,176,90,180
1971,64,90,180
1972,101,90,180
1973,9,90,180
1974,25,90,180
1975,31,90,180
1976,47,90,180
1977,46,90,180
1978,8,90,180
1979,43,90,180
1980,23,90,180
1981,5,90,180
1982,48,90,180
1983,113,90,180
1984,104,90,180
1985,77,90,180
1986,211,90,180
1987,4,90,180
1988,135,90,180
1989,53,90,180
1990,146,90,180
1991,152,90,180
1992,64,90,180
1993,32,90,180
1994,7,90,180
1995,90,90,180
1996,38,90,180
1997,61,90,180
1998,37,90,180
1999,12,90,180
2000,21,90,180
2001,99,90,4050
2002,51,90,4050
2003,128,90,4050
2004,50,90,4050
2005,11,90,4050
2006,335,90,4050
2007,30,90,4050
2008,111,90,4050
2009,48,90,4050
2010,272,90,4050
2011,99,90,4050
2012,5,90,4050
2013,87,90,4050
2014,63,90,4050
2015,270,90,4050
2016,29,90,4050
2017,530,90,4050
2018,34,90,4050
2019,92,90,4050
2020,29,90,4050
2021,197,90,4050
2022,42,90,4050
2023,86,90,4050
2024,451,90,4050
2025,97,90,4050
2026,63,90,4050
2027,216,90,4050
2028,177,90,4050
2029,35,90,4050
2030,101,90,4050
2031,12,90,4050
2032,38,90,4050
2033,328,90,4050
2034,301,90,4050
2035,13,90,4050
2036,60,90,4050
2037,125,90,4050
2038,64,90,4050
2039,47,90,4050
2040,37,90,4050
2041,29,90,4050
2042,76,90,4050
2043,346,90,4050
2044,43,90,4050
2045,148,90,4050
2046,45,90,4050
2047,200,90,4050
2048,68,90,4050
2049,89,90,4050
2050,111,90,4050
2051,135,90,4050
2052,58,90,4050
2053,168,90,4050
2054,137,90,4050
2055,45,90,4050
2056,95,90,4050
2057,122,90,4050
2058,272,90,4050
2059,119,90,4050
2060,15,90,4050
2061,138,90,4050
2062,146,90,4050
2063,149,90,4050
2064,162,90,4050
2065,210,90,4050
2066,249,90,4050
2067,79,90,4050
2068,10,90,4050
2069,24,90,4050
2070,184,90,4050
2071,28,90,4050
2072,297,90,4050
2073,78,90,4050
2074,732,90,4050
2075,166,90,4050
2076,91,90,4050
2077,90,90,4050
2078,64,90,4050
2079,275,90,4050
2080,65,90,4050
2081,119,90,4050
2082,40,90,4050
2083,136,90,4050
2084,249,90,4050
2085,23,90,4050
2086,15,90,4050
2087,180,90,4050
2088,110,90,4050
2089,367,90,4050
2090,175,90,4050
2091,88,90,4050
2092,97,90,4050
2093,195,90,4050
2094,131,90,4050
2095,90,90,4050
2096,82,90,4050
2097,302,90,4050
2098,199,90,4050
2099,40,90,4050
2100,373,90,4050
2101,88,90,4050
2102,176,90,4050
2103,139,90,4050
2104,368,90,4050
2105,288,90,4050
2106,52,90,4050
2107,165,90,4050
2108,250,90,4050
2109,116,90,4050
2110,151,90,4050
2111,19,90,4050
2112,28,90,4050
2113,179,90,4050
2114,173,90,4050
2115,37,90,4050
2116,77,90,4050
2117,130,90,4050
2118,185,90,4050
2119,119,90,4050
2120,35,90,4050
2121,13,90,4050
2122,167,90,4050
2123,75,90,4050
2124,99,90,4050
2125,50,90,4050
2126,55,90,4050
2127,150,90,4050
2128,26,90,4050
2129,308,90,4050
2130,73,90,4050
2131,315,90,4050
2132,205,90,4050
2133,25,90,4050
2134,165,90,4050
2135,118,90,4050
2136,148,90,4050
2137,316,90,4050
2138,100,90,4050
2139,36,90,4050
2140,233,90,4050
2141,51,90,4050
2142,27,90,4050
2143,63,90,4050
2144,170,90,4050
2145,102,90,4050
2146,97,90,4050
2147,78,90,4050
2148,188,90,4050
2149,301,90,4050
2150,114,90,4050
2151,323,90,4050
2152,293,90,4050
2153,55,90,4050
2154,63,90,4050
2155,208,90,4050
2156,101,90,4050
2157,148,90,4050
2158,412,90,4050
2159,193,90,4050
2160,72,90,4050
2161,104,90,4050
2162,33,90,4050
2163,140,90,4050
2164,32,90,4050
2165,136,90,4050
2166,93,90,4050
2167,81,90,4050
2168,72,90,4050
2169,425,90,4050
2170,539,90,4050
2171,28,90,4050
2172,51,90,4050
2173,17,90,4050
2174,12,90,4050
2175,161,90,4050
2176,82,90,4050
2177,74,90,4050
2178,128,90,4050
2179,271,90,4050
2180,57,90,4050
2181,88,90,4050
2182,67,90,4050
2183,60,90,4050
2184,194,90,4050
2185,59,90,4050
2186,15,90,4050
2187,200,90,4050
2188,290,90,4050
2189,194,90,4050
2190,30,90,4050
2191,252,90,4050
2192,160,90,4050
2193,79,90,4050
2194,18,90,4050
2195,28,90,4050
2196,211,90,4050
2197,21,90,4050
2198,187,90,4050
2199,67,90,4050
2200,189,90,4050
2201,112,90,8010
2202,392,90,8010
2203,87,90,8010
2204,81,90,8010
2205,89,90,8010
2206,87,90,8010
2207,83,90,8010
2208,169,90,8010
2209,51,90,8010
2210,322,90,8010
2211,352,90,8010
2212,9,90,8010
2213,45,90,8010
2214,388,90,8010
2215,463,90,8010
2216,120,90,8010
2217,122,90,8010
2218,25,90,8010
2219,340,90,8010
2220,44,90,8010
2221,244,90,8010
2222,199,90,8010
2223,68,90,8010
2224,273,90,8010
2225,12,90,8010
2226,251,90,8010
2227,199,90,8010
2228,125,90,8010
2229,222,90,8010
2230,62,90,8010
2231,81,90,8010
2232,29,90,8010
2233,266,90,8010
2234,280,90,8010
2235,37,90,8010
2236,220,90,8010
2237,167,90,8010
2238,251,90,8010
2239,112,90,8010
2240,97,90,8010
2241,58,90,8010
2242,58,90,8010
2243,63,90,8010
2244,46,90,8010
2245,48,90,8010
2246,123,90,8010
2247,57,90,8010
2248,79,90,8010
2249,51,90,8010
2250,122,90,8010
2251,234,90,8010
2252,90,90,8010
2253,81,90,8010
2254,139,90,8010
2255,63,90,8010
2256,123,90,8010
2257,47,90,8010
2258,42,90,8010
2259,279,90,8010
2260,337,90,8010
2261,64,90,8010
2262,163,90,8010
2263,116,90,8010
2264,204,90,8010
2265,85,90,8010
2266,134,90,8010
2267,138,90,8010
2268,133,90,8010
2269,152,90,8010
2270,182,90,8010
2271,55,90,8010
2272,225,90,8010
2273,231,90,8010
2274,91,90,8010
2275,269,90,8010
2276,165,90,8010
2277,176,90,8010
2278,94,90,8010
2279,32,90,8010
2280,283,90,8010
2281,41,90,8010
2282,479,90,8010
2283,144,90,8010
2284,103,90,8010
2285,38,90,8010
2286,232,90,8010
2287,137,90,8010
2288,12,90,8010
2289,221,90,8010
2290,26,90,8010
2291,346,90,8010
2292,54,90,8010
2293,134,90,8010
2294,60,90,8010
2295,239,90,8010
2296,95,90,8010
2297,497,90,8010
2298,64,90,8010
2299,114,90,8010
2300,117,90,8010
2301,47,90,8010
2302,417,90,8010
2303,10,90,8010
2304,214,90,8010
2305,650,90,8010
2306,68,90,8010
2307,38,90,8010
2308,38,90,8010
2309,65,90,8010
2310,176,90,8010
2311,63,90,8010
2312,116,90,8010
2313,431,90,8010
2314,381,90,8010
2315,89,90,8010
2316,120,90,8010
2317,136,90,8010
2318,65,90,8010
2319,141,90,8010
2320,298,90,8010
2321,66,90,8010
2322,210,90,8010
2323,56,90,8010
2324,58,90,8010
2325,24,90,8010
2326,46,90,8010
2327,388,90,8010
2328,180,90,8010
2329,58,90,8010
2330,223,90,8010
2331,51,90,8010
2332,180,90,8010
2333,143,90,8010
2334,72,90,8010
2335,94,90,8010
2336,27,90,8010
2337,148,90,8010
2338,24,90,8010
2339,130,90,8010
2340,171,90,8010
2341,65,90,8010
2342,98,90,8010
2343,146,90,8010
2344,113,90,8010
2345,21,90,8010
2346,164,90,8010
2347,167,90,8010
2348,106,90,8010
2349,170,90,8010
2350,67,90,8010
2351,20,90,8010
2352,184,90,8010
2353,86,90,8010
2354,77,90,8010
2355,97,90,8010
2356,68,90,8010
2357,164,90,8010
2358,299,90,8010
2359,32,90,8010
2360,71,90,8010
2361,64,90,8010
2362,42,90,8010
2363,428,90,8010
2364,88,90,8010
2365,84,90,8010
2366,334,90,8010
2367,340,90,8010
2368,30,90,8010
2369,170,90,8010
2370,46,90,8010
2371,90,90,8010
2372,54,90,8010
2373,32,90,8010
2374,332,90,8010
2375,240,90,8010
2376,168,90,8010
2377,402,90,8010
2378,550,90,8010
2379,251,90,8010
2380,139,90,8010
2381,112,90,8010
2382,295,90,8010
2383,110,90,8010
2384,159,90,8010
2385,510,90,8010
2386,54,90,8010
2387,44,90,8010
2388,308,90,8010
2389,517,90,8010
2390,107,90,8010
2391,333,90,8010
2392,228,90,8010
2393,96,90,8010
2394,59,90,8010
2395,12,90,8010
2396,104,90,8010
2397,26,90,8010
2398,73,90,8010
2399,31,90,8010
2400,9,90,8010
2401,16,140,14
2402,7,140,14
2403,75,140,14
2404,14,140,14
2405,19,140,14
2406,16,140,14
2407,7,140,14
2408,3,140,14
2409,10,140,14
2410,14,140,14
2411,9,140,14
2412,12,140,14
2413,21,140,14
2414,20,140,14
2415,4,140,14
2416,15,140,14
2417,41,140,14
2418,5,140,14
2419,20,140,14
2420,10,140,14
2421,14,140,14
2422,5,140,14
2423,19,140,14
2424,23,140,14
2425,12,140,14
2426,15,140,14
2427,17,140,14
2428,5,140,14
2429,15,140,14
2430,12,140,14
2431,7,140,14
2432,8,140,14
2433,25,140,14
2434,17,140,14
2435,13,140,14
2436,38,140,14
2437,8,140,14
2438,35,140,14
2439,16,140,14
2440,24,140,14
2441,38,140,14
2442,32,140,14
2443,14,140,14
2444,8,140,14
2445,29,140,14
2446,9,140,14
2447,14,140,14
2448,12,140,14
2449,20,140,14
2450,28,140,14
2451,8,140,14
2452,17,140,14
2453,16,140,14
2454,7,140,14
2455,48,140,14
2456,22,140,14
2457,9,140,14
2458,18,140,14
2459,41,140,14
2460,15,140,14
2461,11,140,14
2462,13,140,14
2463,9,140,14
2464,23,140,14
2465,34,140,14
2466,5,140,14
2467,13,140,14
2468,15,140,14
2469,32,140,14
2470,16,140,14
2471,18,140,14
2472,14,140,14
2473,2,140,14
2474,12,140,14
2475,12,140,14
2476,7,140,14
2477,7,140,14
2478,10,140,14
2479,12,140,14
2480,37,140,14
2481,19,140,14
2482,8,140,14
2483,9,140,14
2484,26,140,14
2485,11,140,14
2486,16,140,14
2487,24,140,14
2488,13,140,14
2489,13,140,14
2490,30,140,14
2491,11,140,14
2492,20,140,14
2493,22,140,14
2494,12,140,14
2495,12,140,14
2496,5,140,14
2497,13,140,14
2498,2,140,14
2499,14,140,14
2500,21,140,14
2501,17,140,14
2502,10,140,14
2503,17,140,14
2504,10,140,14
2505,11,140,14
2506,11,140,14
2507,9,140,14
2508,14,140,14
2509,9,140,14
2510,4,140,14
2511,7,140,14
2512,49,140,14
2513,18,140,14
2514,8,140,14
2515,38,140,14
2516,21,140,14
2517,24,140,14
2518,19,140,14
2519,3,140,14
2520,13,140,14
2521,20,140,14
2522,17,140,14
2523,11,140,14
2524,7,140,14
2525,13,140,14
2526,5,140,14
2527,10,140,14
2528,17,140,14
2529,42,140,14
2530,7,140,14
2531,25,140,14
2532,9,140,14
2533,21,140,14
2534,4,140,14
2535,50,140,14
2536,7,140,14
2537,11,140,14
2538,50,140,14
2539,27,140,14
2540,23,140,14
2541,5,140,14
2542,37,140,14
2543,15,140,14
2544,15,140,14
2545,9,140,14
2546,16,140,14
2547,12,140,14
2548,18,140,14
2549,14,140,14
2550,10,140,14
2551,16,140,14
2552,34,140,14
2553,8,140,14
2554,31,140,14
2555,22,140,14
2556,10,140,14
2557,16,140,14
2558,12,140,14
2559,8,140,14
2560,32,140,14
2561,15,140,14
2562,25,140,14
2563,12,140,14
2564,20,140,14
2565,9,140,14
2566,14,140,14
2567,17,140,14
2568,4,140,14
2569,35,140,14
2570,13,140,14
2571,22,140,14
2572,7,140,14
2573,46,140,14
2574,7,140,14
2575,13,140,14
2576,10,140,14
2577,12,140,14
2578,6,140,14
2579,20,140,14
2580,4,140,14
2581,51,140,14
2582,17,140,14
2583,11,140,14
2584,10,140,14
2585,40,140,14
2586,10,140,14
2587,5,140,14
2588,22,140,14
2589,6,140,14
2590,10,140,14
2591,29,140,14
2592,5,140,14
2593,85,140,14
2594,12,140,14
2595,27,140,14
2596,18,140,14
2597,13,140,14
2598,21,140,14
2599,2,140,14
2600,9,140,14
2601,44,140,70
2602,32,140,70
2603,12,140,70
2604,12,140,70
2605,14,140,70
2606,13,140,70
2607,9,140,70
2608,21,140,70
2609,87,140,70
2610,16,140,70
2611,19,140,70
2612,10,140,70
2613,11,140,70
2614,10,140,70
2615,17,140,70
2616,30,140,70
2617,10,140,70
2618,19,140,70
2619,43,140,70
2620,10,140,70
2621,19,140,70
2622,49,140,70
2623,14,140,70
2624,38,140,70
2625,11,140,70
2626,45,140,70
2627,17,140,70
2628,36,140,70
2629,33,140,70
2630,22,140,70
2631,13,140,70
2632,4,140,70
2633,27,140,70
2634,19,140,70
2635,3,140,70
2636,4,140,70
2637,17,140,70
2638,10,140,70
2639,5,140,70
2640,27,140,70
2641,14,140,70
2642,14,140,70
2643,12,140,70
2644,47,140,70
2645,23,140,70
2646,16,140,70
2647,18,140,70
2648,8,140,70
2649,9,140,70
2650,38,140,70
2651,6,140,70
2652,24,140,70
2653,8,140,70
2654,20,140,70
2655,32,140,70
2656,38,140,70
2657,29,140,70
2658,11,140,70
2659,18,140,70
2660,28,140,70
2661,22,140,70
2662,2,140,70
2663,7,140,70
2664,9,140,70
2665,7,140,70
2666,14,140,70
2667,22,140,70
2668,16,140,70
2669,42,140,70
2670,3,140,70
2671,18,140,70
2672,13,140,70
2673,31,140,70
2674,11,140,70
2675,19,140,70
2676,46,140,70
2677,22,140,70
2678,33,140,70
2679,29,140,70
2680,14,140,70
2681,7,140,70
2682,30,140,70
2683,53,140,70
2684,15,140,70
2685,11,140,70
2686,9,140,70
2687,18,140,70
2688,12,140,70
2689,19,140,70
2690,7,140,70
2691,9,140,70
2692,23,140,70
2693,37,140,70
2694,9,140,70
2695,50,140,70
2696,31,140,70
2697,57,140,70
2698,15,140,70
2699,11,140,70
2700,21,140,70
2701,30,140,70
2702,98,140,70
2703,7,140,70
2704,19,140,70
2705,25,140,70
2706,3,140,70
2707,15,140,70
2708,11,140,70
2709,42,140,70
2710,9,140,70
2711,25,140,70
2712,10,140,70
2713,24,140,70
2714,25,140,70
2715,9,140,70
2716,12,140,70
2717,22,140,70
2718,7,140,70
2719,31,140,70
2720,8,140,70
2721,45,140,70
2722,5,140,70
2723,31,140,70
2724,18,140,70
2725,19,140,70
2726,20,140,70
2727,30,140,70
2728,19,140,70
2729,32,140,70
2730,17,140,70
2731,4,140,70
2732,8,140,70
2733,10,140,70
2734,13,140,70
2735,10,140,70
2736,25,140,70
2737,11,140,70
2738,9,140,70
2739,10,140,70
2740,5,140,70
2741,8,140,70
2742,6,140,70
2743,9,140,70
2744,20,140,70
2745,20,140,70
2746,15,140,70
2747,53,140,70
2748,23,140,70
2749,27,140,70
2750,18,140,70
2751,12,140,70
2752,9,140,70
2753,34,140,70
2754,47,140,70
2755,50,140,70
2756,22,140,70
2757,139,140,70
2758,9,140,70
2759,12,140,70
2760,31,140,70
2761,13,140,70
2762,18,140,70
2763,9,140,70
2764,22,140,70
2765,57,140,70
2766,72,140,70
2767,22,140,70
2768,48,140,70
2769,10,140,70
2770,38,140,70
2771,15,140,70
2772,18,140,70
2773,32,140,70
2774,26,140,70
2775,59,140,70
2776,25,140,70
2777,18,140,70
2778,11,140,70
2779,6,140,70
2780,10,140,70
2781,10,140,70
2782,4,140,70
2783,18,140,70
2784,27,140,70
2785,10,140,70
2786,5,140,70
2787,10,140,70
2788,13,140,70
2789,13,140,70
2790,24,140,70
2791,13,140,70
2792,27,140,70
2793,8,140,70
2794,11,140,70
2795,15,140,70
2796,12,140,70
2797,17,140,70
2798,16,140,70
2799,21,140,70
2800,11,140,70
2801,19,140,140
2802,83,140,140
2803,27,140,140
2804,12,140,140
2805,59,140,140
2806,12,140,140
2807,69,140,140
2808,25,140,140
2809,14,140,140
2810,30,140,140
2811,46,140,140
2812,70,140,140
2813,42,140,140
2814,8,140,140
2815,10,140,140
2816,50,140,140
2817,49,140,140
2818,11,140,140
2819,15,140,140
2820,5,140,140
2821,69,140,140
2822,81,140,140
2823,18,140,140
2824,31,140,140
2825,5,140,140
2826,38,140,140
2827,15,140,140
2828,8,140,140
2829,15,140,140
2830,8,140,140
2831,23,140,140
2832,33,140,140
2833,57,140,140
2834,7,140,140
2835,10,140,140
2836,41,140,140
2837,59,140,140
2838,32,140,140
2839,27,140,140
2840,11,140,140
2841,34,140,140
2842,8,140,140
2843,16,140,140
2844,11,140,140
2845,5,140,140
2846,18,140,140
2847,15,140,140
2848,16,140,140
2849,56,140,140
2850,29,140,140
2851,53,140,140
2852,53,140,140
2853,8,140,140
2854,60,140,140
2855,7,140,140
2856,9,140,140
2857,8,140,140
2858,5,140,140
2859,92,140,140
2860,10,140,140
2861,12,140,140
2862,35,140,140
2863,9,140,140
2864,36,140,140
2865,47,140,140
2866,13,140,140
2867,58,140,140
2868,25,140,140
2869,9,140,140
2870,41,140,140
2871,23,140,140
2872,7,140,140
2873,13,140,140
2874,29,140,140
2875,14,140,140
2876,22,140,140
2877,14,140,140
2878,6,140,140
2879,13,140,140
2880,11,140,140
2881,9,140,140
2882,26,140,140
2883,14,140,140
2884,27,140,140
2885,33,140,140
2886,45,140,140
2887,11,140,140
2888,16,140,140
2889,21,140,140
2890,8,140,140
2891,6,140,140
2892,2,140,140
2893,23,140,140
2894,27,140,140
2895,48,140,140
2896,9,140,140
2897,37,140,140
2898,47,140,140
2899,15,140,140
2900,28,140,140
2901,2,140,140
2902,90,140,140
2903,16,140,140
2904,35,140,140
2905,36,140,140
2906,43,140,140
2907,14,140,140
2908,22,140,140
2909,25,140,140
2910,32,140,140
2911,12,140,140
2912,9,140,140
2913,33,140,140
2914,23,140,140
2915,7,140,140
2916,14,140,140
2917,18,140,140
2918,4,140,140
2919,22,140,140
2920,7,140,140
2921,35,140,140
2922,26,140,140
2923,12,140,140
2924,5,140,140
2925,15,140,140
2926,5,140,140
2927,49,140,140
2928,22,140,140
2929,28,140,140
2930,27,140,140
2931,10,140,140
2932,42,140,140
2933,31,140,140
2934,41,140,140
2935,16,140,140
2936,9,140,140
2937,18,140,140
2938,10,140,140
2939,19,140,140
2940,20,140,140
2941,6,140,140
2942,15,140,140
2943,24,140,140
2944,11,140,140
2945,24,140,140
2946,10,140,140
2947,9,140,140
2948,36,140,140
2949,42,140,140
2950,11,140,140
2951,109,140,140
2952,20,140,140
2953,18,140,140
2954,14,140,140
2955,14,140,140
2956,7,140,140
2957,32,140,140
2958,101,140,140
2959,9,140,140
2960,12,140,140
2961,30,140,140
2962,43,140,140
2963,2,140,140
2964,10,140,140
2965,16,140,140
2966,6,140,140
2967,12,140,140
2968,22,140,140
2969,20,140,140
2970,12,140,140
2971,27,140,140
2972,16,140,140
2973,25,140,140
2974,28,140,140
2975,43,140,140
2976,5,140,140
2977,22,140,140
2978,28,140,140
2979,28,140,140
2980,17,140,140
2981,8,140,140
2982,10,140,140
2983,4,140,140
2984,27,140,140
2985,35,140,140
2986,10,140,140
2987,27,140,140
2988,6,140,140
2989,7,140,140
2990,37,140,140
2991,12,140,140
2992,16,140,140
2993,31,140,140
2994,8,140,140
2995,6,140,140
2996,16,140,140
2997,11,140,140
2998,23,140,140
2999,18,140,140
3000,8,140,140
3001,119,140,280
3002,47,140,280
3003,29,140,280
3004,38,140,280
3005,117,140,280
3006,67,140,280
3007,36,140,280
3008,9,140,280
3009,4,140,280
3010,7,140,280
3011,63,140,280
3012,26,140,280
3013,94,140,280
3014,13,140,280
3015,47,140,280
3016,6,140,280
3017,12,140,280
3018,92,140,280
3019,67,140,280
3020,79,140,280
3021,43,140,280
3022,118,140,280
3023,74,140,280
3024,34,140,280
3025,19,140,280
3026,6,140,280
3027,16,140,280
3028,74,140,280
3029,41,140,280
3030,34,140,280
3031,50,140,280
3032,81,140,280
3033,31,140,280
3034,101,140,280
3035,17,140,280
3036,29,140,280
3037,83,140,280
3038,8,140,280
3039,29,140,280
3040,15,140,280
3041,230,140,280
3042,13,140,280
3043,6,140,280
3044,23,140,280
3045,53,140,280
3046,14,140,280
3047,36,140,280
3048,4,140,280
3049,26,140,280
3050,18,140,280
3051,112,140,280
3052,88,140,280
3053,140,140,280
3054,10,140,280
3055,5,140,280
3056,45,140,280
3057,13,140,280
3058,4,140,280
3059,8,140,280
3060,11,140,280
3061,65,140,280
3062,74,140,280
3063,55,140,280
3064,90,140,280
3065,86,140,280
3066,30,140,280
3067,64,140,280
3068,118,140,280
3069,27,140,280
3070,273,140,280
3071,65,140,280
3072,21,140,280
3073,23,140,280
3074,12,140,280
3075,26,140,280
3076,20,140,280
3077,133,140,280
3078,28,140,280
3079,23,140,280
3080,31,140,280
3081,18,140,280
3082,16,140,280
3083,21,140,280
3084,90,140,280
3085,6,140,280
3086,70,140,280
3087,18,140,280
3088,37,140,280
3089,33,140,280
3090,11,140,280
3091,11,140,280
3092,105,140,280
3093,19,140,280
3094,20,140,280
3095,10,140,280
3096,31,140,280
3097,18,140,280
3098,21,140,280
3099,51,140,280
3100,42,140,280
3101,61,140,280
3102,32,140,280
3103,39,140,280
3104,100,140,280
3105,32,140,280
3106,3,140,280
3107,59,140,280
3108,26,140,280
3109,5,140,280
3110,88,140,280
3111,36,140,280
3112,90,140,280
3113,30,140,280
3114,49,140,280
3115,66,140,280
3116,22,140,280
3117,5,140,280
3118,78,140,280
3119,19,140,280
3120,101,140,280
3121,19,140,280
3122,55,140,280
3123,64,140,280
3124,229,140,280
3125,89,140,280
3126,3,140,280
3127,91,140,280
3128,7,140,280
3129,180,140,280
3130,17,140,280
3131,85,140,280
3132,45,140,280
3133,42,140,280
3134,3,140,280
3135,49,140,280
3136,28,140,280
3137,53,140,280
3138,150,140,280
3139,61,140,280
3140,2,140,280
3141,41,140,280
3142,12,140,280
3143,38,140,280
3144,6,140,280
3145,13,140,280
3146,25,140,280
3147,15,140,280
3148,13,140,280
3149,28,140,280
3150,35,140,280
