"","replica","NE","NS","T","P"
"730",6,800,10,1.83300000000003,92.375
"731",6,800,11,1.863,79.25
"732",6,800,12,1.79199999999997,67.875
"733",6,800,13,1.78900000000004,27.25
"734",6,800,14,1.84799999999996,2.875
"735",6,800,15,1.87300000000005,58.25
"736",6,800,16,1.94899999999996,42.25
"737",6,800,17,1.88800000000003,28.125
"738",6,800,18,1.93599999999998,68.375
"739",6,800,19,1.85500000000002,46.625
"740",6,800,20,1.923,53.5
"741",6,800,21,1.92500000000001,58.75
"742",6,800,22,1.834,68.25
"743",6,800,23,1.87399999999997,53.5
"744",6,800,24,1.87900000000002,26.75
"745",6,800,25,1.858,25.5
"746",6,800,26,1.86099999999999,92.375
"747",6,800,27,1.86099999999999,67.875
"748",6,800,28,1.93400000000003,58.125
"749",6,800,29,1.85199999999998,34.125
"750",6,800,30,1.87200000000001,23.5
>>>>>>> 561f1b7fd4440ec96610014628ab7259d9bf0cb5
